FID,OBJECTID,SHAPE,ANGEBOT,OEFFNUNGSZEITEN,STANDORT,BEZIRK,WASSER,WEBLINK1,SE_ANNO_CAD_DATA
SPIELPLATZOGD.158146,158146,POINT (16.373476374886046 48.17002336681418),"Kleinkinderspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz,<br>Sandspielplatz",Ballspielplatz 6:00-22:00,Parkanlage Suchenwirtplatz,10,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158147,158147,POINT (16.386423902667453 48.153094129499635),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Skaterpark,<br>Seilbahn,<br>Sandspielplatz",0:00-24:00,G‰rtnerst¸tzpunkt - Alaudagasse,10,"Trinkbrunnen, Trinkbrunnen+Tr‰nke",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158148,158148,POINT (16.365248864740913 48.18054790053982),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Seilbahn,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Waldm¸llerpark,10,"Trinkbrunnen, Trinkbrunnen+Tr‰nke",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158149,158149,POINT (16.379601810819928 48.17652647552657),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz",Spielpl‰tze 6:00-22:00,Parkanlage Wielandplatz,10,"Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke und Auffangschale",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158150,158150,POINT (16.35805861102245 48.15281965857151),Skaterpark,0:00-24:00,Parkanlage Wienerfeldsiedlung,10,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158152,158152,POINT (16.485252258970092 48.15969360247714),Kinder- Jugendspielplatz,0:00-24:00,Parkanlage Mannswˆrther Straﬂe,11,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158154,158154,POINT (16.42468604576843 48.15736389131825),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Sand- und Matschbereich,<br>Basketballplatz",6:00-20:00,Parkanlage Pretschgasse,11,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158155,158155,POINT (16.41453236060969 48.17074013144775),Kleinkinderspielplatz,0:00-24:00,Braunhuberpark,11,"Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke mit Auffangschale",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158157,158157,POINT (16.466068285094366 48.15163402030957),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Csokorgasse,11,Trinkbrunnen+Tr‰nke mit Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158159,158159,POINT (16.41532453869378 48.17942434986064),"Kleinkinder- Kinder- Jugendspielplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Eisteichstraﬂe,11,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158160,158160,POINT (16.360325962567327 48.17687743968127),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz",0:00-24:00,Alois-Greb-Park,10,"Trinkbrunnen, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158161,158161,POINT (16.37780909158545 48.17053484433648),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Antonspark,10,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158162,158162,POINT (16.37122075551187 48.17327909302575),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Sand- und Matschbereich,<br>Basketballplatz",6:00-22:00,Arthaberpark,10,"Trinkbrunnen+Tr‰nke, Spielbrunnen, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158163,158163,POINT (16.388456854222348 48.148799280887935),Kleinkinderspielplatz,0:00-24:00,Parkanlage Bergtaidingweg,10,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158164,158164,POINT (16.368880032193704 48.17794724920192),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Erlachplatz,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158166,158166,POINT (16.38092439148138 48.15472247340856),Fuﬂballplatz,0:00-24:00,Parkanlage Fingergasse,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158168,158168,POINT (16.35871066479521 48.1779221751642),"Kleinkinder- Kinder- Jugendspielplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Knˆllgasse,10,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158169,158169,POINT (16.35866089717262 48.172231152681725),"Kleinkinder- Kinder- Jugendspielplatz,<br>Tischtennisplatz,<br>Basketballplatz",6:00-22:00,Fortunapark,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158170,158170,POINT (16.37776063134162 48.16671033131316),"Kinder- Jugendspielplatz,<br>Sandspielplatz",0:00-24:00,Hebbelpark,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158173,158173,POINT (16.3942693875819 48.154518889315234),"Kleinkinder- Kinder- Jugendspielplatz,<br>Basketballplatz,<br>Sandspielplatz",6:00-20:00 (21:00),Parkanlage Holzknechtstraﬂe,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158174,158174,POINT (16.392415029247278 48.140184352125566),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Sand- und Matschbereich,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Hubert-Blamauer-Park,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158175,158175,POINT (16.378252642007624 48.17929258150084),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz",6:00-22:00,Humboldtpark,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158176,158176,POINT (16.353067474134196 48.153223256437805),"Kleinkinder- Kinder- Jugendspielplatz,<br>Volleyballplatz,<br>Sand- und Matschbereich",0:00-24:00,Johann-Benda-Park,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158177,158177,POINT (16.375775512112945 48.17837383963115),"Kleinkinder- Kinder- Jugendspielplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Keplerplatz,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158178,158178,POINT (16.366240762957435 48.16148471901528),Kinder- Jugendspielplatz,0:00-24:00,Parkanlage Kornauthgasse,10,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158179,158179,POINT (16.39444283121869 48.17180849981152),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz",0:00-24:00,Parkanlage Quellenstraﬂe,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158181,158181,POINT (16.403215158129047 48.147324850873254),"Kleinkinder- Kinder- Jugendspielplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Skaterpark,<br>Rodelh¸gel,<br>Seilbahn,<br>Sand- und Matschbereich","Nov.-Jan.6:00-18:00, Feb.6:00-19:00, Mar.&Okt.6:00-20:00, Apr.&Sept.6:00-21:00, Mai-Aug.6:00-22:00",Kur-und Erholungspark Laaer Berg,10,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158182,158182,POINT (16.368404587604306 48.17489384257072),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Sand- und Matschbereich,<br>Basketballplatz",Spiel- und Fuﬂballplatz 6:00-22:00,Laubepark,10,"2 Trinkbrunnen+Tr‰nke und Auffangschale, Trinkbrunnen+Tr‰nke, Spielbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158183,158183,POINT (16.364320867496176 48.152051692461455),Kinder- Jugendspielplatz,0:00-24:00,Parkanlage Laxenburger Straﬂe,10,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158184,158184,POINT (16.42071390716134 48.13206178907857),Kinder- Jugendspielplatz,0:00-24:00,Parkanlage Klederinger Straﬂe,10,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158185,158185,POINT (16.34838668103336 48.19500789073483),"Kleinkinder- Kinder- Jugendspielplatz,<br>Sandspielplatz",Park wird von MA 42 geˆffnet,Loquaipark,6,"2 Trinkbrunnen+Tr‰nke und Auffangschale, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158186,158186,POINT (16.34226251574769 48.19364506791054),"Kleinkinder- Kinder- Jugendspielplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Park: Okt.-M‰rz 7:45-20:00, April-Sept. 7:45-21:00",Minna-Lachs-Park,6,"Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke und Auffangschale,  Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158187,158187,POINT (16.352318648860113 48.193647735178544),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz","Ballspielplatz: Okt.-M‰rz 8:35-19:25, April-Sept. 7:20-20:35",Richard-Waldemar-Park,6,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158189,158189,POINT (16.347433379358257 48.198796536944876),"Kleinkinder- Kinder- Jugendspielplatz,<br>Sandspielplatz","Okt.-M‰rz 7:00-18:30, April-Sept. 7:00-20:45",Andreaspark,7,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158190,158190,POINT (16.3557291011197 48.20370656573235),Kleinkinderspielplatz,0:00-24:00,Gutenbergpark,7,Ja,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158191,158191,POINT (16.34056877120513 48.2076586099761),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Okt.-M‰rz 7:05-18:35, April-Sept. 7:05-20:50",Josef-Strauﬂ-Park,7,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158192,158192,POINT (16.346374338620922 48.204627336580835),"Kleinkinderspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Sandspielplatz","Park: Okt.-M‰rz 7:10-18:40, April-Sept. 7:10-21:00",Karl-Farkas-Park,7,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158195,158195,POINT (16.352197301401066 48.20263649080105),"Kleinkinder- Kinder- Jugendspielplatz,<br>Tischtennisplatz,<br>Sand- und Matschbereich,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Siebensternpark,7,Spielbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158196,158196,POINT (16.338382885213214 48.201426760029776),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Sand- und Matschbereich",0:00-24:00,Parkanlage Urban-Loritz-Platz,7,"Trinkbrunnen, Pumpbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158197,158197,POINT (16.355766704956753 48.20634141234177),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Basketballplatz,<br>Sandspielplatz","Ballspielplatz: Okt.-M‰rz 7:15-18:45, April-Sept. 7:15-21:00",Weghuberpark,7,"3 Trinkbrunnen+Tr‰nke und Auffangschale, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158198,158198,POINT (16.345394420850386 48.21107485873171),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Sandspielplatz",0:00-24:00,Hamerlingpark,8,"Trinkbrunnen mit Tr‰nke, Trinkbrunnen, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158200,158200,POINT (16.35063266588086 48.21239646010695),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Okt.-M‰rz 7:00-18:35, April-Sept. 6:30-20:00",Schˆnbornpark,8,"Trinkbrunnen mit Tr‰nke und Auffangschale, 2 Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158201,158201,POINT (16.34531756904912 48.20871714420918),"Kleinkinderspielplatz,<br>Tischtennisplatz,<br>Sandspielplatz","Okt.-M‰rz 6:45-19:00, April-Sept. 6:15-20:45",Tigerpark,8,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158203,158203,POINT (16.36492374171833 48.21722297392149),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Erwin-Ringel-Park,9,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158204,158204,POINT (16.355256959460633 48.23127573098207),Kleinkinderspielplatz,0:00-24:00,Parkanlage Latschkagasse,9,Nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158205,158205,POINT (16.35825754001861 48.22671209881089),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Ballspielplatz: 7:00-21:00; Hundezone Mo-Fr 7:00-21:00, Sa,So 10:00-21:00",Lichtentalerpark,9,"2 Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke und Auffangschale",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158208,158208,POINT (16.359658706600467 48.21572984173591),"Kleinkinder- Kinder- Jugendspielplatz,<br>Tischtennisplatz,<br>Sand- und Matschbereich",0:00-24:00,Votivpark,9,"Trinkbrunnen+Tr‰nke, 2 Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158209,158209,POINT (16.38445083969179 48.166987087868996),"Kleinkinder- Kinder- Jugendspielplatz,<br>Skaterpark",Skateranlage 6:00-22:00,Alfred-Bˆhm-Park,10,"Trinkbrunnen, Trinkbrunnen+Tr‰nke",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158210,158210,POINT (16.37118660686195 48.19936052837109),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Skaterpark,<br>Basketballplatz",0:00-24:00,Resselpark,4,"2 Trinkbrunnen+Tr‰nke, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158212,158212,POINT (16.365280951624648 48.19155486786939),"Kleinkinder- Kinder- Jugendspielplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz",keine Angabe,Rubenspark,4,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158213,158213,POINT (16.363273363686087 48.189703552905186),"Kleinkinderspielplatz,<br>Generationenspielplatz",0:00-24:00,Wilhelm-Neusser-Park,4,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158214,158214,POINT (16.34748474897049 48.18723331875263),"Kleinkinder- Kinder- Jugendspielplatz,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Am Hundsturm,5,"2 Trinkbrunnen+Tr‰nke mit Auffangschale, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158215,158215,POINT (16.355570125567468 48.18778963936913),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Ballspielplatz: Okt.-M‰rz 7:15-19:50, April-Sept. 6:15-20:50",Bacherpark,5,Trinkbrunnen+Tr‰nke mit Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158216,158216,POINT (16.34371134899252 48.18792811109402),Kleinkinder- Kinder- Jugendspielplatz,0:00-24:00,Bruno-Kreisky-Park,5,"Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke mit Auffangschale",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158217,158217,POINT (16.351236077416296 48.18096605351339),"Kleinkinderspielplatz,<br>Sandspielplatz",0:00-24:00,Parkanlage Siebenbrunnenfeldgasse,5,Zierbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158218,158218,POINT (16.350011624652105 48.185867064460616),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Rodelh¸gel,<br>Basketballplatz,<br>Sandspielplatz",keine Angabe,Einsiedlerpark,5,Trinkbrunnen mit Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158220,158220,POINT (16.35082145169121 48.182898895833354),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Ballspielplatz: Okt.-M‰rz 7:25-20:00, April-Sept. 6:25-21:00",Ernst-Lichtblau-Park,5,Trinkbrunnen mit Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158221,158221,POINT (16.350625001434828 48.1802223734877),"Fuﬂballplatz,<br>Basketballplatz",0:00-24:00,Herweghpark,5,Trinkbrunnen mit Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158222,158222,POINT (16.363007050013792 48.184687659932955),"Kleinkinderspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz",0:00-24:00,Klieberpark,5,Trinkbrunnen mit Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158223,158223,POINT (16.3553167160143 48.181235674874834),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Basketballplatz","Ballspielplatz: Okt.-M‰rz 7:35-21:00, April-Sept. 6:35-22:00",Parkanlage Leopold-Rister-Gasse,5,"Trinkbrunnen+Tr‰nke und Auffangschale, Hundetrinkbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158224,158224,POINT (16.36308512642511 48.1878207038346),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Basketballplatz,<br>Sandspielplatz","Ballspielplatz: Okt.-M‰rz 8:15-20:35, April-Sept. 8:00-21:35",Rudolf-Sallinger-Park,5,Trinkbrunnen+Tr‰nke und Auffangschale,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158225,158225,POINT (16.35436153623684 48.18960432128261),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Sandspielplatz","Park: Okt.-M‰rz 6:55-19:30, April-Sept. 5:55-20:30",Scheupark,5,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158227,158227,POINT (16.35644147677226 48.19344020820873),"Kleinkinder- Kinder- Jugendspielplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz","Park: Okt.-M‰rz 7:05-19:40, April-Sept. 6:05-20:40",Willi-Frank-Park,5,"Trinkbrunnen, Trinkbrunnen+Tr‰nke",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158228,158228,POINT (16.40016939647635 48.22015665254311),"Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Wasserspielplatz,<br>Sand- und Matschbereich,<br>Basketballplatz,<br>Sandspielplatz",6:00-20:00,Max-Winter-Park,2,"Trinkbrunnen+Tr‰nke, Trinkbrunnen+Tr‰nke und Auffangschale, Spielbrunnen, Hundetrinkbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158229,158229,POINT (16.402913389992715 48.22572886225325),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Seilbahn,<br>Sand- und Matschbereich,<br>Sandspielplatz",6:00-21:00,Mexikopark,2,"2 Trinkbrunnen, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158231,158231,POINT (16.3845892036178 48.21791702796667),"Kleinkinder- Kinder- Jugendspielplatz,<br>Volleyballplatz,<br>Sand- und Matschbereich,<br>Basketballplatz,<br>Sandspielplatz",0:00-24:00,Odeonpark,2,"Pumpbrunnen, Zierbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158232,158232,POINT (16.416735273767756 48.21588748349488),"Kleinkinder- Kinder- Jugendspielplatz,<br>Seilbahn,<br>Sand- und Matschbereich",0:00-24:00,Parkanlage Offenbachgasse,2,Pumpbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158233,158233,POINT (16.38605980658616 48.217188972273156),Kleinkinder- Kinder- Jugendspielplatz,6:00-20:00,Rosa-Jochmann-Park,2,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158234,158234,POINT (16.397135415991276 48.2261813209371),"Kleinkinder- Kinder- Jugendspielplatz,<br>Generationenspielplatz,<br>Volleyballplatz,<br>Tischtennisplatz,<br>Skaterpark,<br>Sand- und Matschbereich,<br>Basketballplatz,<br>Sandspielplatz",Skateranlage 6:00-21:30,Rudolf-Bednar-Park,2,"4 Trinkbrunnen+Tr‰nke und Auffangschale, Pumpbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158235,158235,POINT (16.38786381839477 48.22479340950571),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Basketballplatz,<br>Sandspielplatz",6:00-21:00,Parkanlage Rueppgasse,2,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158236,158236,POINT (16.392317640475753 48.232852476342366),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Sand- und Matschbereich",0:00-24:00,Parkanlage Innstraﬂe,2,Spielbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158238,158238,POINT (16.395259083895443 48.218829430663114),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Tischtennisplatz,<br>Sand- und Matschbereich,<br>Basketballplatz",0:00-24:00,Venediger-Au-Park,2,"Trinkbrunnen, Trinkbrunnen+Tr‰nke und Auffangschale, Spielbrunnen",http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158239,158239,POINT (16.384871961867514 48.21320524574667),"Kleinkinderspielplatz,<br>Sand- und Matschbereich,<br>Sandspielplatz",0:00-24:00,Veza-Canetti-Park,2,Spielbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158240,158240,POINT (16.303628808617162 48.14966011227871),Sandspielplatz,0:00-24:00,Parkanlage Riegerm¸hle,23,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158242,158242,POINT (16.3600271157375 48.186526322230925),nein,0:00-24:00,Parkanlage Zentaplatz,5,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158243,158243,POINT (16.38541432410384 48.243205268280626),"Kleinkinder- Kinder- Jugendspielplatz,<br>Sand- und Matschbereich",0:00-24:00,Rechter Donaudamm 4,20,Trinkbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158244,158244,POINT (16.39743399228485 48.242988123514955),Kleinkinder- Kinder- Jugendspielplatz,0:00-24:00,Linker Donaudamm 4,22,nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158246,158246,POINT (16.374261409160713 48.21601323051159),"Kleinkinder- Kinder- Jugendspielplatz,<br>Fuﬂballplatz,<br>Volleyballplatz,<br>Basketballplatz",0:00-24:00,Vorkai - Schiffamtsufer,2,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158253,158253,POINT (16.434528588106815 48.19555411300576),Kinder- Jugendspielplatz,0:00-24:00,Prater - Ameiswiese,2,nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158254,158254,POINT (16.440568707286523 48.1969909492673),Fuﬂballplatz,0:00-24:00,Prater - Grafenwiese,2,nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158257,158257,POINT (16.419044326733534 48.202448573989564),Kinder- Jugendspielplatz,0:00-24:00,Prater - Rosenbachl,2,nein,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158258,158258,POINT (16.36910077287812 48.221607387597714),"Kleinkinderspielplatz,<br>Sandspielplatz",0:00-24:00,Wettsteinpark,2,Trinkbrunnen+Tr‰nke,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
SPIELPLATZOGD.158261,158261,POINT (16.413556171608146 48.22514045502196),"Kleinkinder- Kinder- Jugendspielplatz,<br>Wasserspielplatz,<br>Sand- und Matschbereich",Mai-September 0:00-24:00,Wasserspielplatz Donauinsel,22,3 Spielbrunnen,http://www.wien.gv.at/umwelt/parks/anlagen/index.html,
